     1→- generic
     2→  - banner
   677→        - StaticText "Professional quality"
   678→      - paragraph
   679→        - StaticText "UI/UX Design"
   680→      - paragraph
   681→        - StaticText "Professional quality"
   682→      - paragraph
   683→        - StaticText "Branding & Logos"
   684→      - paragraph
   685→        - StaticText "Professional quality"
   686→      - paragraph
   687→        - StaticText "Ad Creatives"
   688→      - paragraph
   689→        - StaticText "Professional quality"
   690→      - paragraph
   691→        - StaticText "Landing Pages"
   692→      - paragraph
   693→        - StaticText "Professional quality"
   694→      - StaticText "Branding & Logos"
   695→    - generic
   696→      - generic
   697→        - StaticText "GET IN TOUCH"
   698→        - heading "Start Your Project" [level=2, ref=e60]
   699→        - paragraph
   700→          - StaticText "Tell us what you want to build. We'll review your idea, understand your requirements, and suggest the best direction with clarity."
   701→        - link "Email hello@launchfivestudio.com" [ref=e61]
   702→          - paragraph
   703→            - StaticText "Email"
   704→          - paragraph
   705→            - StaticText "hello@launchfivestudio.com"
   706→        - link "WhatsApp +91 98765 43210" [ref=e62]
   707→          - paragraph
   708→            - StaticText "WhatsApp"
   709→          - paragraph
   710→            - StaticText "+91 98765 43210"
   711→        - paragraph
   712→          - StaticText "Working Hours"
   713→        - paragraph
   714→          - StaticText "Mon - Sat, 10AM - 7PM IST"
   715→        - StaticText "Response within 24 hours"
   716→        - StaticText "Your information is never shared"
   717→        - StaticText "Free initial consultation"
   718→        - form
   719→          - LabelText
   720→            - StaticText "Full Name"
   721→            - StaticText "*"
   722→          - textbox "Full name" [ref=e111]
   723→          - LabelText
   724→            - StaticText "Email"
   725→            - StaticText "*"
   726→          - textbox "Email address" [ref=e112]
   727→          - LabelText
   728→            - StaticText "Phone / WhatsApp"
   729→          - textbox "Phone or WhatsApp number" [ref=e113]
   730→          - LabelText
   731→            - StaticText "Company Name"
   732→          - textbox "Company name" [ref=e114]
   733→          - LabelText
   734→            - StaticText "Service Needed"
   735→            - StaticText "*"
   736→          - combobox "Service needed" [expanded=false, ref=e115]: Select a service
   737→            - MenuListPopup
   738→              - option "Select a service" [disabled, ref=e147]
   739→              - option "Full-Stack Development" [ref=e148]
   740→              - option "Mobile App Development" [ref=e149]
   741→              - option "Website Design" [ref=e150]
   742→              - option "UI/UX Design" [ref=e151]
   743→              - option "Graphic Design" [ref=e152]
   744→              - option "Branding & Logo Design" [ref=e153]
   745→              - option "Ad Creatives & Campaign Design" [ref=e154]
   746→              - option "Campaign Strategy & Design" [ref=e155]
   747→              - option "Social Media Templates" [ref=e156]
   748→              - option "Branding Kits" [ref=e157]
   749→              - option "Landing Page Design" [ref=e158]
   750→          - LabelText
   751→            - StaticText "Budget Range"
   752→            - StaticText "*"
   753→          - combobox "Budget range" [expanded=false, ref=e116]: Select budget range
   754→            - MenuListPopup
   755→              - option "Select budget range" [disabled, ref=e159]
   756→              - option "Starter Project" [ref=e160]
   757→              - option "Website / Design Project" [ref=e161]
   758→              - option "App or Full-Stack Project" [ref=e162]
   759→              - option "Branding Package" [ref=e163]
   760→              - option "Campaign Creative Package" [ref=e164]
   761→              - option "Not Sure Yet" [ref=e165]
   762→          - LabelText
   763→            - StaticText "Timeline"
   764→            - StaticText "*"
   765→          - combobox "Project timeline" [expanded=false, ref=e117]: Select timeline
   766→            - MenuListPopup
   767→              - option "Select timeline" [disabled, ref=e166]
   768→              - option "Less than 1 month" [ref=e167]
   769→              - option "1 - 2 months" [ref=e168]
   770→              - option "2 - 3 months" [ref=e169]
   771→              - option "3 - 6 months" [ref=e170]
   772→              - option "6+ months" [ref=e171]
   773→              - option "Flexible" [ref=e172]
   774→          - textbox "Reference link" [ref=e118]
   775→          - textbox "Project description" [ref=e119]
   776→          - button "Submit project inquiry" [ref=e120]
   777→  - contentinfo
   778→    - image
   779→    - StaticText "Launch"
   780→    - StaticText "Five"
   781→    - StaticText "STUDIO"
   782→    - paragraph
   783→      - StaticText "LaunchFive Studio is a focused 5-member creative-tech studio helping businesses build websites, apps, UI/UX, branding, graphics, logos, templates, and ad creatives with clean execution and clear communication."
   784→    - link "Twitter" [ref=e5]
   785→    - link "GitHub" [ref=e6]
   786→    - link "LinkedIn" [ref=e7]
   787→    - link "Email" [ref=e8]
   788→    - heading "Services" [level=4, ref=e9]
   789→    - list
   790→      - listitem [level=1]
   791→      - listitem [level=1]
   792→      - listitem [level=1]
   793→      - listitem [level=1]
   794→      - listitem [level=1]
   795→      - listitem [level=1]
   796→    - heading "Company" [level=4, ref=e10]
   797→    - list
   798→      - listitem [level=1]
   799→        - link "About Us" [ref=e63]
   800→      - listitem [level=1]
   801→        - link "Portfolio" [ref=e64]
   802→      - listitem [level=1]
   803→        - link "Our Process" [ref=e65]
   804→      - listitem [level=1]
   805→        - link "Contact" [ref=e66]
   806→    - heading "Get in Touch" [level=4, ref=e11]
   807→    - paragraph
   808→      - StaticText "Email: hello@launchfivestudio.com"
   809→    - paragraph
   810→      - StaticText "Phone: +91 98765 43210"
   811→    - paragraph
   812→      - StaticText "WhatsApp: +91 98765 43210"
   813→    - paragraph
   814→      - StaticText "Hours: Mon - Sat, 10AM - 7PM IST"
   815→  - region "Notifications (F8)" [ref=e1]
   816→  - button "Open Next.js Dev Tools" [expanded=false, ref=e121]
